text,confluence_url
"Сформировать справку-вызов Вы можете самостоятельно в личном кабинете на портале ""Вместе""  https://vmeste.utmn.ru/login  (раздел ""Обучение""=>""Справки""). После подписания скан-копия справки-вызов направляется на корпоративную студенческую почту. ВАЖНО! На основании ст. 173 Трудового кодекса РФ и п. 4.5. Положения о текущем контроле успеваемости и промежуточной аттестации обучающихся ФГАОУ ВО ТюмГУ справка-вызов на текущую сессию студентам заочной формы обучения оформляется только при успешной сдаче предыдущей сессии и предоставляется до начала сессии.   При наличии академической задолженности за предыдущую сессию, справка-вызов не предоставляется.",https://confluence.utmn.ru/pages/viewpage.action?pageId=86478987
"По вопросу получения справки для военкомата Вам необходимо обратиться в Отдел мобилизационной подготовки написав на почту  [email]   или позвонив по телефону (3452)  59-74-88,  59-75-82 . Адрес: ул. Перекопская, 15А каб.408 .  Часы работы: пн. - чт.: с 10.00 до 12.00 и с 14.00 до 16.00 пт.:  с 10.00 до 12.00 суббота, воскресенье: выходные",https://confluence.utmn.ru/pages/viewpage.action?pageId=86478990
"Студенты очной формы обучения оформляют справку о подтверждении обучения самостоятельно с помощью магнитной карты в любом из терминалов, расположенных на территории Университета: в холле 1 этажа (ул. Семакова, д. 18), Школы компьютерных наук (ул. Перекопская, д.15а), Института государства и права (ул. Ленина, д.38), Финансово-экономического института (ул. Ленина, 16), Школы образования (проезд 9 Мая, д.5) При отсутствии магнитной карты Вы можете обратиться к специалисту Единого деканата (ул. Семакова, д.18, 3 этаж, холл) и подать заявление на ее восстановление. При себе необходимо иметь паспорт или студенческий билет.  Студенты заочной и очно-заочной форм обучения могут заказать справку об обучении, написав на почту Единого деканата ([email])",https://confluence.utmn.ru/pages/viewpage.action?pageId=86478992
"Для оформления академической справки (справки о периоде обучения) Вам необходимо подать заявку в «Единый деканат» по адресу ул. Семакова, д. 18 (3 этаж, холл) либо на электронную почту  [email] . Академическая справка готовится в течение 5 (пяти) рабочих дней. По готовности скан-копия документа направляется на корпоративную студенческую почту.",https://confluence.utmn.ru/pages/viewpage.action?pageId=86478994
"По вопросу получения справки о доходах (получении или отсутствии стипендии), размере стипендии или пособии необходимо обратиться в Сервисный центр бухгалтерии, написав на почту  [email]  или позвонив (3452) 59-76-76.  Адрес: ул. Кирова, д. 25/1. Часы работы: пн.-чт. 09.00-17.00 пт. 09.00-16.00 обед 12.30-13.15 сб., вс. - выходные дни.",https://confluence.utmn.ru/pages/viewpage.action?pageId=86478996
"Восстановление для обучения в Университете возможно в течение пяти лет после отчисления при наличии вакантных мест по соответствующей форме обучения, соответствующему направлению подготовки (специальности) и на курсе, но не ранее завершения учебного года в котором указанное лицо было отчислено. Восстановление лица, ранее обучавшегося за счет бюджетных ассигнований федерального бюджета осуществляется однократно при наличии вакантных мест и на конкурсной основе. Заявления на восстановление в Университет по  очной и очно-заочной  формам обучения принимаются два раза в год: с 01 июня по 31 июля на осенний семестр и с 01 ноября по 31 декабря на весенний семестр. Заявления на восстановление на  заочную форму  обучения принимаются не позднее, чем за 2 месяца до начала учебно-экзаменационной сессии (практики) в соответствии с календарным учебным графиком   https://www.utmn.ru/obrazovanie/vysshee-obrazovanie/grafiki-uchebnogo-protsessa/ Восстановление на  первый семестр  (триместр, модуль)  первого курса  допускается в случае, если перезачету подлежит одна и более дисциплины, изученные им ранее. Заявления на восстановление на первый семестр (триместр, модуль) первого курса по всем формам обучения принимаются, как правило, с 10 по 25 августа соответствующего календарного года. Необходимый пакет документов для восстановления: - Заявление о восстановлении;  - Заявление на перезачет дисциплин с оценки «зачтено» на оценку «удовлетворительно»; - Согласие на обработку персональных данных;   - Согласие на обработку персональных данных, разрешенных субъектом персональных данных для распространения;   - Копия паспорта (страница с фото + прописка. Если паспорт иностранного гражданина, то также копия перевода паспорта);   - Копия СНИЛС (при наличии).     Бланки заявлений и бланки согласий на обработку персональных данных можно скачать по ссылке  https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/edinyy-dekanat/blanki-zayavleniy/vosstanovlenie/ Заявление Вы можете подать лично в Едином деканате по адресу ул.Семакова, д.18 (3 этаж, холл) (при себе необходимо иметь паспорт и СНИЛС), либо дистанционно, отправив пакет документов на электронную почту  [email]",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479005
"Лицо, не прошедшее государственную итоговую аттестацию,  может повторно пройти государственную итоговую аттестацию (далее - ГИА)  не ранее чем через 10 месяцев  и не позднее чем через пять лет после срока проведения ГИА впервые.   Указанное лицо может повторно пройти ГИА не более двух раз после прохождения ГИА впервые. Заявления на восстановление для прохождения государственной итоговой аттестации принимаются не позднее 3 (трех) недель до начала подготовки к итоговым испытаниям в соответствии с утвержденным календарным учебным графиком на текущий учебный год  https://www.utmn.ru/obrazovanie/vysshee-obrazovanie/grafiki-uchebnogo-protsessa/ Необходимый пакет документов для восстановления: - Заявление о восстановлении для прохождения ГИА;  - Согласие на обработку персональных данных;   - Согласие на обработку персональных данных, разрешенных субъектом персональных данных для распространения;   - Копия паспорта (страница с фото + прописка. Если паспорт иностранного гражданина, то также копия перевода паспорта);   - Копия СНИЛС (при наличии).     Бланк заявления и бланки согласий на обработку персональных данных можно скачать по ссылке   https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/edinyy-dekanat/blanki-zayavleniy/vosstanovlenie/ Заявление Вы можете подать лично в Едином деканате по адресу ул.Семакова, д.18 (3 этаж, холл) (при себе необходимо иметь паспорт и СНИЛС), либо дистанционно, отправив пакет документов на электронную почту  [email]",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479009
"Отношусь к малочисленным народам севера  
 
                                                                               (да/нет)  
Отношусь к льготным категориям граждан  
________________________________________________________________ ________________  
(к детям -сиротам и детям, оставшимися без попеч ения родителей, или к лицам из их числа; 
к лицам, потерявшим в период обучения обоих родителей или единственного родителя;  
к детям -инвалидам, инвалидам I и II групп, инвалидам с детства; обучающемуся, 
получавшему государственную социальную помощь; обучающе муся, подвергшегося 
воздействию радиации вследствие катастрофы на Чернобыльской АЭС и иных радиационных 
катастроф, вследствие ядерных испытаний на Семипалатинском полигоне; обучающемуся, 
являющимся инвалидом вследствие военной травмы или заболевания, получ енных в период 
прохождения военной службы; ветеранам боевых действий; обучающемуся в возрасте  
до 20 лет, у которого единственный родитель является инвалидом I группы)  
 
 
ФИО (полностью)  _________ ___________ ____ ____ __    _______ ____________ _____. 
                                                                                                                                (подпись)  
 
 
Приложение:  паспортные данные , согласие на обработку персональных данных,  согласие на 
обработку персональных данных, разрешенных субъектом персональных данных  
для распространения , страховой номер индивидуального лицевого счёта  (СНИЛС) , справка  
о периоде обучения (справка об обучении) (при наличии).  
 
 
Наличие вакантных мест (количество)  _________  
Подп ись, дата",https://confluence.utmn.ru/pages/viewpage.action?pageId=86478999&preview=%2F86478999%2F86479021%2FPologhenie_o_poryadke_otchisleniya_vosstanovleniya_obuchayuschixsya_TyumGU.pdf
"Заявление подается через личный кабинет на портале ""Вместе"" во вкладке ""Обучение"" → ""Заявления"".  Отпуск по беременности и родам предоставляется обучающемуся на основании личного заявления и выданной в установленном порядке медицинской справки. Продолжительность отпуска по беременности и родам составляет 70 (в случае многоплодной беременности – 84) календарных дней до родов и 70 (в случае осложненных родов – 86, при рождении двух или более детей – 110) календарных дней после родов, исчисляется суммарно и предоставляется полностью независимо от числа дней, фактически использованных обучающимся до родов.  Отпуск по уходу за ребенком до достижения им возраста трех лет предоставляется обучающемуся, являющемуся матерью (отцом, опекуном) на основании личного заявления, к которому прилагается копия свидетельства о рождении ребенка. Отпуск по уходу за ребенком до достижения им возраста трех лет оформляется сроком не более трех лет с момента рождения ребенка и может быть использован полностью или по частям.  За 3 недели до даты окончания отпуска необходимо подать заявление на выход из отпуска.  Бланк заявления на выход из отпуска можно скачать по ссылке   https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/edinyy-dekanat/blanki-zayavleniy/otpusk/ .",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479026
"Заявления о переводе принимаются два раза в год, как правило:   для студентов очной и очно–заочной форм обучения 2 курса и последующих: с одной образовательной программы на иную в течение 2 (двух) недель после окончания летней/зимней промежуточной аттестации в соответствии с календарным учебным графиком, 1 курса (1 семестр);  с одной образовательной программы на иную в течение 2 (двух) недель от начала семестра в соответствии с календарным учебным графиком, 1 курса (2 семестр);  в течение 2 (двух) недель после окончания летней промежуточной аттестации в соответствии с календарным учебным графиком;  с одной формы обучения на другую: с очной на очно-заочную, с очно-заочной на очную – в течение 2 (двух) недель после окончания летней/зимней промежуточной аттестации в соответствии с календарным учебным графиком;  с очной/очно-заочной формы обучения на заочную с 1 сентября соответствующего календарного года, но не позднее, чем за 2 (два) месяца до начала промежуточной аттестации/практики текущего семестра (триместра, модуля) в соответствии с календарным учебным графиком;  для студентов заочной формы обучения: с одной образовательной программы на иную не позднее, чем за 2 (два) месяца до начала промежуточной аттестации/практики текущего семестра (триместра, модуля) иной образовательной программы;  с одной формы обучения на другую; с заочной на очную/очно – заочную форму обучения в первые 2 (две) недели начала семестра по очной/ очно – заочной форме обучения в соответствии с календарным учебным графиком. Пакет документов для перевода: Заявление о переводе Заявление на перезачет с оценки ""зачтено"" на ""удовлетворительно""  Бланки заявлений можно скачать по ссылке  https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/edinyy-dekanat/blanki-zayavleniy/perevod-vnutri/   Заявления Вы можете подать лично в «Едином деканате» по адресу ул.Семакова, д.18 (3 этаж, холл) или направить на электронную почту  [email]",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479041
"Для перевода в другую образовательную организацию обучающемуся необходимо: 1.Заказать справку о периоде обучения (справку об обучении). Обучающийся, желающий быть переведенным в другую образовательную организацию представляет в Единый деканат лично или по личной корпоративной электронной почте на электронный адрес  [email]  заявку на выдачу справки о периоде обучения (справки об обучении).  Академическая справка готовится в течение 5 (пяти) рабочих дней.   2.  Обратиться в принимающую образовательную организацию с заявлением о переводе и справкой о периоде обучения (справкой об обучении). 3.  Получить справку о согласии на перевод в принимающей образовательной организации.  4. Оформить отчисление в ТюмГУ: в  личном кабинете на портале «Вместе» обучающийся подает заявление об отчислении в порядке перевода в другой вуз с приложением справки о переводе и перечня изученных дисциплин, пройденных практик, выполненных научных исследований, которые будут перезачтены или переаттестованы обучающемуся при переводе (при наличии). В течение 5 (пяти) рабочих дней со дня представления пакета документов в Единый деканат издается приказ об отчислении обучающегося в связи с переводом в другую образовательную организацию.",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479043
"По вопросам договора об оказании платных образовательных услуг, оплаты обучения, суммы задолженности, оплаты обучения материнским капиталом, получения реквизитов необходимо обращаться в отдел платных образовательных услуг, написав на почту  [email]  или позвонив по телефону  (3452) 59-77-59,  59-74-00, доб.14312, либо 14314, либо 14362. Адрес: ул. Ленина, д.16, каб. 105.  Часы работы пн. - чт.: с 9:00 до 17:00, пт.: с 9:00 до 16:00, обед с 13:00 до 14:00 суббота, воскресенье: выходные По вопросу возврата и перезачета денежных средств необходимо обращаться в Сервисный центр бухгалтерии, написав на почту  [email]  или позвонив по телефону 8 (3452) 59-76-76. Адрес: ул. Кирова, д. 25/1.  Часы работы: пн.-чт. 09.00-17.00 пт. 09.00-16.00 обед 12.30-13.15 сб., вс. - выходные дни.",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479050
"Для  восстановления студенческого билета  Вам необходимо подать заявление в Едином деканате (ул. Семакова, д.18, холл 3 этажа). При себе иметь фото 3*4 и паспорт.  Чтобы  продлить студенческий билет , необходимо подойти в Единый деканат к специалисту, курирующему Ваш институт (ул. Семакова, д.18, каб.302 либо 305). Если Вы  потеряли магнитную карту  (пропуск, проходка), необходимо подать заявление на ее восстановление в Едином деканате (ул. Семакова, д.18, 3 этаж). При себе иметь паспорт или студенческий билет. Если Ваша  магнитная карта (пропуск, проходка) не работает , необходимо обратиться в Центр информационных технологий по адресу: ул. Ленина, д.23, каб. 310. При себе иметь карту, паспорт либо продленый студенческий билет. Телефон Единого деканата: 8 (3452) 59-75-95, email:  [email]",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479052
"По вопросам, касающимся общежития, обратитесь в Центр по работе с общежитиями. Адрес: ул. Красина, д.19 (общежитие №5), телефон: (3452) 59-75-69",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479054
"Выбор спортивных секций по Физической культуре будет проходить в ИС Модеус во вкладке ""Выбор модулей"".  Вам нужно будет выбрать 2 интересующие Вас спортивные секции, которые будут проходить каждую неделю в одно и то же время.  Ограничения: 1) Записаться можно не более чем на 2 занятия в неделю 2) Нельзя записываться на два занятия подряд.  Вас могут не допустить на занятие, если Вы были на предыдущей паре и/или уже посетили два занятия за неделю. При этом расписание на наличие конфликтов Вы проверяете самостоятельно в соответствии с Вашим расписанием в ИС Модеус и расписанием спортивных секций (во вложенных файлах). Ваш выбор пролонгируется до конца семестра, однако в любой момент Вы можете его изменить, отписавшись от одной секции и записавшись на другую. ВАЖНО!  Студент, пропустивший два занятия подряд, будет отписан автоматически. Выбор Физической культуры откроется 06.09.2023 и будет открыт до конца семестра.  Для успешной аттестации по дисциплине «Физическая культура: элективные курсы по видам спорта» Вы должны набрать не менее 61 балла по балльно-рейтинговой оценочной шкале. Для этого Вы можете: 1) Посещать академические занятия (3 балла за каждое занятие); 2) Принять участие в спортивно-массовых мероприятиях университета: Днях здорового образа жизни, Маршрут Дружбы, Кросс Наций, и других (0-10 баллов за каждое мероприятие). 3) Принять участите в соревнованиях по видам спорта (0 – 60 баллов); 4) Выполнить ВФСК ГТО (0 – 60 баллов). Для оформления посещения частного фитнес-клуба или тренажёрного зала вместо практических занятий по физкультуре студент к первому занятию по физической культуре представляет тренеру-преподавателю по спорту (куратору по физкультуре)  пакет документов  и приходит на зачётное мероприятие. ВАЖНО!!!  Все документы должны быть предоставлены в течение первой учебной недели. Список ответственных за прием документов спортзала по институтам (Ленина, 6):  1. ИГиП, Антропошкола – Пырлич Юлия Васильевна ([email]) 2. СоцГум- Ерженин Владимир Сергеевич ([email]) 3. ФЭИ - Копякова Анна Леонидовна ([email]) 4. ИнЗем  - Питулин Артём Владимирович ([email]) 5. ФТИ, ИнХим, ШЕН –Пырлич Юлия Васильевна ([email]) 6. ИнБио - Криводанова Наталья Александровна ([email]) 7. Школа образования - Баянов Николай Ильич ([email]) 8. ШКН - Тверских Владислав Владимирович ([email])",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479056
"Я согласен (а) на переаттестацию дисциплин (ы), изученных (ной) мною 
ранее, указ анных (ной) в учебной кар точке/справке о периоде  
обучения  __________________, __________ _____ __________ _. 
                                  (да/нет)                           (подпись обучающегося)  
 
Я уведомлен  (а) о том, что до выхода приказа о переводе являюсь 
обучающимся того направления подготовки (специальности), профиля 
(специализации, магистерской программы), формы обучения, на которой 
числюсь, и обязан выполнять все обязательства, касающиеся образовательно го 
процесса, в том числе в части оплаты обучения в случае обучения на мест е по 
договору об оказании платных образовательных услуг  _____________ ____ ___. 
                                                                                                                  (подпись обучающегося)  
 
Я уведомлен о том, что в  соответствии с требованиями ФГОС ВО  
при возникновении превышения допустимых норм в части объема программы  
по количеству зачетных единиц  за один учебный год, согласен  (а) перевод  
с понижением курс а (ов) _____________ _____ ___. 
                                                     (подпись обучающегося)  
 
Отношусь к малочисленным народам севера  ____________________________ . 
                                                                                                    (да/нет)  
 
Отношус ь к льготным категориям граждан 
________________________________________________ ____________________  
(к детям -сиротам и детям, оставшимися без попечения родителей, или к лицам из их числа;  
к лицам, потерявшим в период обучения обоих родителей или единственного родителя;  
к детям -инвалидам, инвалидам I и II групп, инвалидам с детства; обучающемуся, получавшему 
государственную социальную помощь ; обучающемуся, подвергшегося воздействию радиации 
вследствие катастрофы на Чернобыльской АЭС и иных радиационных катастроф, вследствие 
ядерных испытаний на Семипалатинском полигоне; обучающемуся, являющимся инвалидом 
вследствие военной травмы или заболева ния, полученных в период прохождения военной 
службы; ветеранам боевых действий; обучающемуся в возрасте до 20 лет, у которого 
единственный родитель является инвалидом I группы)  
 
 
ФИО (указать полностью) ___________ Подпись обучающегося _____________  
 
Налич ие вакантных мест (количество) ________  
Увеличение периода обучения на 1 год (да/нет)  
Подпись, дата",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479039&preview=%2F86479039%2F86479060%2FPoryadok_perevoda_obuchayuschixsya_VO.pdf
"Прежде, чем выбрать элективы, рекомендуем почитать отзывы на сервисе «Отзывус»:  https://electives.utmn.ru . Там же можно написать о своём опыте изучения элективных дисциплин. Информация, о том, как поменять электив, отправляется на корпоративную почту в первую учебную неделю семестра.",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479065
