text,confluence_url
На данной странице вы можете ознакомиться с регламентами дисциплин ядерной программы: История России Реализация Об утверждении Регламент… Принципы естественнонаучного познания Реализация Об утверждении Регламент… Проектно-исследовательская работа и  Реализация Об утверждении Регламент… Аттестация (+ цифровая культура) Об утверждении Регламент… Россия и мир Реализация Об утверждении Регламент… Философия: технологии мышления Аттестация Об утверждении Регламент… Аналитическое чтение Аттестация Об утверждении Регламент… Аналитическая систематика Реализация Об утверждении Регламент… Математика Аттестация Об утверждении Регламент… Дискретная математика Аттестация Об утверждении Регламент… Математический анализ Аттестация Об утверждении Регламент… Алгебра Аттестация Об утверждении Регламент… Основы программирования Аттестация Об утверждении Регламент… Программирование и основы алгоритмизации Аттестация Об утверждении Регламент… Базы данных Аттестация Об утверждении Регламент… Иностранный язык Аттестация Об утверждении Регламент…,https://confluence.utmn.ru/pages/viewpage.action?pageId=86479068
В Тюменском государственном университете представлены Honors-треки: Спортивное программирование Капитаны Школа естественных наук Интеграция Нетология С подробностями вы можете ознакомиться в презентации: Honors-треки.pdf,https://confluence.utmn.ru/pages/viewpage.action?pageId=86479082
"Если Вы являетесь студентом ТюмГУ, то для получения документов (аттестата, диплома) из личного дела Вам необходимо обратиться в Единый деканат. Запрос обрабатывается до пяти рабочих дней. Если Вы были отчислены или являетесь выпускником, то для получения документов из личного дела Вам необходимо направить запрос на выдачу документов из архивного фонда ТюмГУ на почту  [email] Бланк запроса Вы можете скачать по ссылке   https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/upravlenie-po-rabote-s-personalom/struktura/sluzhba-dokumentatsionnogo-obespecheniya/blanki-zayavleniy/",https://confluence.utmn.ru/pages/viewpage.action?pageId=108233001
"Заявление о переводе на бюджет подается в личном кабинете на портале ""Вместе"" в определенные сроки и формируется автоматически при заполнении всех соответствующих полей. Сроки подачи заявления и порядок перевода доступны по ссылке  https://www.utmn.ru/studentam/perevod-na-byudzhet/poryadok-perevoda/ Polozhenie-o-perekhode-o…",https://confluence.utmn.ru/pages/viewpage.action?pageId=108233005
"Изменение перечня выбранных элективов после окончания периода выбора возможно в течение первой недели реализации элективных дисциплин (до второй учебной встречи) при наличии вакантных мест на реализуемых элективах и отсутствии конфликтов в расписании обучающегося. Перевод обучающегося  очной и очной-заочной форм  обучения из одной группы (подгруппы) в другую при наличии свободных мест осуществляется в течение первых двух недель в начале семестра в соответствии с календарным учебным графиком. Перевод обучающегося  заочной формы  обучения из одной группы (подгруппы) в другую при наличии свободных мест осуществляется не позднее, чем за одну неделю до начала учебно-экзаменационной сессии в соответствии с календарным учебным графиком.",https://confluence.utmn.ru/pages/viewpage.action?pageId=108233007
"Пересдача может быть произведена только на последнем курсе обучения и только для получения диплома с отличием. Пересдать можно одну оценку «удовлетворительно», если она является единственной, или оценку «хорошо» при отсутствии оценок «удовлетворительно». Не допускается пересдача практик и курсовых работ. Студент может подать заявление в Едином деканате после прохождения промежуточной аттестации. Если в семестре предусмотрено только прохождение практики, то заявление подается в первые 2 (две) недели от начала семестра (триместра, модуля). Пересдача может быть назначена только до подписания приказа о допуске к государственной итоговой аттестации. Диплом с отличием выдается при следующих условиях: -    все указанные в приложении к диплому оценки по дисциплинам (модулям), практикам, курсовым работам (проектам) являются оценками “отлично” и “хорошо” -    все оценки по результатам государственной итоговой аттестации – “отлично” -    количество указанных в приложении к диплому оценок “отлично”, включая оценки по ГИА, составляет не менее 75%.",https://confluence.utmn.ru/pages/viewpage.action?pageId=108233009
"При несогласии с результатами промежуточной аттестации или первой повторной промежуточной аттестации по учебному предмету, дисциплине, модулю, практике обучающийся имеет право подать апелляцию. Апелляцию можно подать лично в Едином деканате либо посредством электронной корпоративной почты. Если это дисциплина общеобразовательного блока, то апелляция подается в Управление индивидуальных образовательных траекторий. Апелляция по устному экзамену (зачету), практике подается в день его сдачи, защиты отчета о результатах практики; по письменному – в день объявления оценки. В случае завершения экзамена (зачета) после 18:00 в соответствии с расписанием, апелляция может быть подана на следующий день. Оценка, выставленная экзаменационной комиссией по итогам второй повторной промежуточной аттестации (комиссионной пересдачи) является окончательной, апелляции не принимаются.",https://confluence.utmn.ru/pages/viewpage.action?pageId=108233012
"Студент имеет право подать апелляцию о нарушении, по его мнению, установленной процедуры проведения государственного аттестационного испытания и (или) несогласии с результатами государственного экзамена. Апелляция подается студентом лично в Службу документационного обеспечения (ул. Володарского, д.6, каб.111) не позднее следующего рабочего дня после объявления результатов государственного аттестационного испытания.",https://confluence.utmn.ru/pages/viewpage.action?pageId=108233014
"Перезачет – это процедура аттестации с целью признания в полном объеме результатов освоения дисциплин (иных видов учебных работ), пройденных студентом в университете или в других образовательных организациях, полностью освобождающая его от необходимости повторного освоения дисциплины (иных видов учебных работ) и прохождения по ним промежуточной аттестации. Подать заявление о перезачете дисциплины  с предоставлением подтверждающего документа  можно не позднее, чем за три недели до начала промежуточной аттестации по данной дисциплине лично в Едином деканате или дистанционно, направив документы на электронную почту  [email] Бланк заявления доступен по ссылке  https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/edinyy-dekanat/blanki-zayavleniy/inye-zayavleniya/ Обращаем внимание!  Для  студента высшего образования из диплома о среднем профессиональном образовании разрешается перезачет только дисциплин по физической культуре и спорту. Polozhenie-ob-attestatsi…",https://confluence.utmn.ru/pages/viewpage.action?pageId=108233017
"Обучающийся, имеющий уважительную причину отсутствия на экзамене (зачете), подтвержденную документально, обязан любым доступным для него способом (корпоративная электронная почта, телефон, почтовое письмо) сообщить об этом в Единый деканат в течение 5 (пяти) рабочих дней с момента возникновения причины и подать заявление с подтверждающим документом в течение  3 (трех) рабочих дней с момента их получения (закрытия). Медицинский документ, представленный обучающимся после получения неудовлетворительной оценки на экзамене (зачете), к рассмотрению не принимается. Иные уважительные причины (смерть близкого родственника, природная катастрофа или стихийное бедствие, повестка для явки в суд или в правоохранительные органы) подтверждаются документально не позднее трех рабочих дней после неявки. К уважительным причинам не относится отсутствие обучающегося на экзамене (зачете), вызванное обстоятельствами, связанными с работой обучающегося (служебная командировка и т.п.), за исключением служащих в силовых ведомствах. Если документ, представленный обучающимся и подтверждающий уважительную причину отсутствия, является подложным, результаты промежуточной аттестации аннулируются, и обучающийся отчисляется из Университета. Заявление о переносе сроков промежуточной аттестации можно скачать по ссылке  https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/edinyy-dekanat/blanki-zayavleniy/inye-zayavleniya/",https://confluence.utmn.ru/pages/viewpage.action?pageId=108233022
"Студент, не прошедший государственную итоговую аттестацию в связи с неявкой по уважительной причине, подтвержденной документально, вправе пройти ее в течение 6 месяцев после завершения ГИА без отчисления из вуза. Обучающийся, не прошедший один государственный экзамен по уважительной причине, допускается к сдаче следующего государственного экзамена (при его наличии), но не допускается к защите ВКР. Медицинский документ о болезни, представленный обучающимся после получения неудовлетворительной оценки на государственном аттестационном испытании, к рассмотрению не принимается. Заявление о переносе сроков государственной итоговой аттестации можно скачать по ссылке  https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/edinyy-dekanat/blanki-zayavleniy/inye-zayavleniya/",https://confluence.utmn.ru/pages/viewpage.action?pageId=108233024
"Лицо, отчисленное по инициативе Университета за невыполнение условий договора об оказании платных образовательных услуг по причине просрочки оплаты стоимости платных образовательных услуг, может быть восстановлено сразу после внесения платы за соответствующий семестр (триместр, модуль), но не позднее семи рабочих дней после выхода приказа об отчислении. Пакет документов для восстановления: Заявление о восстановлении Копия паспорта (страница с фото + регистрация) Копия СНИЛС Согласие на обработку персональных данных Согласие на обработку персональных данных, разрешенных субъектом персональных данных для распространения Чек об оплате. Бланки заявления и согласий на обработку персональных данных  https://www.utmn.ru/o-tyumgu/organizatsionnaya-skhema-tyumgu/edinyy-dekanat/blanki-zayavleniy/vosstanovlenie/ Заявление Вы можете подать лично в Едином деканате по адресу ул.Семакова, д.18 (3 этаж, холл) (при себе необходимо иметь паспорт и СНИЛС), либо дистанционно, отправив пакет документов на электронную почту  [email]",https://confluence.utmn.ru/pages/viewpage.action?pageId=108233027
"бюджетов с убъектов Российской Федерации/ по договору об оказании платных 
образовательных услуг). 17 
 
Заявление о предоставлении отпуска в связи с участием в создании  
или созданного университетского стартапа  (стартап – проекта)   
 
Ректору ТюмГУ  
                                                                                                                 ФИО  
 
 
Я, ___________________________________________, студент (ка) ______курса  
                      ФИО обучающегося полностью  
____________________________________________________________________,  
                             наименование структур ного подразделения  
направление подготовки/ специальность ___________________________, 
профиль/специализация/ магистерская программа _________________________, 
очной/заочной/очно -заочной формы обучения (нужное подчеркнуть), 
обучающийся по договору об оказан ии платных образовательных услуг/  
на месте, финансируемом из федерального бюджета/бюджетов субъектов 
Российской Федерации  (нужное подчеркнуть) прошу в связи с участием в 
создании / созданного университетского стартапа  (стартап – проекта) 
предоставить акаде мический отпуск   с ___________ по _____________.  
 
 
______________                    ___________________                    ______________  
            (дата)                                     (подпись заявителя)                                        (ФИ О) 
 
 
 
 
 
  
 
 
  Приложение № 7 к Положению  
о порядке предоставления  
и выхода из академического отпуска, 
и иных отпусков для обучающихся  
в ФГАОУ ВО «Тюменский 
государственный университ ет»",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479022&preview=%2F86479022%2F108233029%2FPolozhenie-o-poryadke-predostavleniya-akademicheskogo-otpuska-oktyabr-22-itog.pdf
"(нужное подчеркнуть)  
курс ______  
основа обучения (бюджет/ФЦП/договор)  
    (нужное подчеркнуть)  
_____________________________________  
(контактный телефон)  
e-mail  _______________________________  
(корпорат ивная почта)  Ректор у ТюмГУ  
    ФИО 16 
 
Приложение № 4 к Положению  
об аттестации обучающихся 
в федеральном государственном 
автономном образовательном 
учреждении высшего образования 
«Тюменский государственный 
университет»  
 
Заявление о перезачете дисциплин (иных видов учебных работ)  
 
 
ЗАЯВЛЕНИЕ  
______________  
       (дата)  
 
Прошу перезачесть дисциплины (иные виды учебных работ), изученные 
(пройденные) мною ранее:  
 
№ 
п/п Наименование 
дисциплины (иного вида 
учебных работ)  Семестр  
(триместр, 
модуль)  Количество 
з.е. (часы)  Оценка  
1     
2     
…     
 ___________ ______________________  
           (ФИО указать полностью)  
Институт/школа/филиал 
______________________________________  
Направление подготовки/специальность  
______________________________________  
Профиль/специализация/магистерская программа  
______________________________________  
форма обучения (очная/заочная/очно -заочная)  
       (нужное подчеркнуть)  
курс ______  
основа обучения (бюджет/ФЦП/договор)  
    (нужное подчеркнуть)  
_____________________________________  
                 (контактный телефон)  
e-mail  _______________________________  
                 (корпоративная почта)  Ректору ТюмГУ  
         ФИО",https://confluence.utmn.ru/pages/viewpage.action?pageId=108233017&preview=%2F108233017%2F108233055%2FPolozhenie-ob-attestatsii-may-2023.pdf
"деятельности  в соответствии с критериями, указанными в п.  2.1.1 . 
3.5. В результате рассмотрения заявления обучающегося и прилагаемых 
к нему документов Комиссией принимается одно из следующих решений:  
– о переходе обучающегося с платного обучения на бесплатное;  
– об от казе в переходе обучающегося с платного обучения на  бесплатное.  
3.6. Решение о переходе обучающегося с платного обучения на бесплатное 
принимается Комиссией с учетом количества вакантных бюджетных мест 
и приоритетов, установленных Комиссией, в соответствии  с пунктом 
3.3 настоящего Положения.  
3.7. При заполнении имеющихся вакантных мест с учетом приоритетов, 
установленных Комиссией, в соответствии с п . 3.4. настоящего Положения,  
в отношении оставшихся заявлений обучающихся Комиссией принимается 
решение об от казе в переходе с платного обучения на  бесплатное.  
3.8. Решение Комиссии  оформляется протоколом и  доводится до сведения 
обучающихся путем размещения выписки из протокола заседания Комиссии  
на сайте Университета и  доступно в личном кабинете на  корпоративно м портале 
«Вместе».  
3.9. Переход с платного обучения на бесплатное оформляется  приказом 
ректора  или иным уполномоченным лицом  Университета  не позднее  десяти  
календарных дней с даты принятия Комиссией решения о таком переходе. 11 
 
4. ЗАКЛЮЧИТЕЛЬНЫЕ ПОЛОЖЕНИЯ  
 
4.1. Изменения и дополнения к настоящему Положению вносятся 
в соответствии с нормативными правовыми актами Министерства  науки  
и высшего образования  Российской Федерации на основании решения Ученого 
совета Университета.  
4.2. Считать утратившим силу Положение о порядке и случаях перехода 
лиц, обучающихся по  образовательным программам среднего 
профессионального и высшего образования, с  платного обучения на бесплатное 
в федерально м государственно м автономном образовательно м учреждени и 
высшего образовани я «Тюменский государственный университет», 
утвержденное  решением Ученого совета  от 02.05.2023.",https://confluence.utmn.ru/pages/viewpage.action?pageId=108233005&preview=%2F108233005%2F108233058%2FPolozhenie-o-perekhode-obuchayushchikhsya-s-platnogo-obucheniya-na-besplatnoe-v-FGAOU-VO-Tyumenskiy-gosudarstvennyy-universitet.pdf
"Институт экологической и сельскохозяйственной биологии (X-BIO) :  УЛК-17   — ул. Ленина, 25 Школа перспективных исследований (SAS) :  УЛК-19   — ул. 8 марта 2/1 Институт социально-гуманитарных наук (СоцГум) :  УЛК-11   — ул. Ленина, 23 Школа компьютерных наук (ШКН) :  УЛК-05   — ул. Перекопская, 15а Институт государства и права (ИГиП) :  УЛК-10   — ул. Ленина, 38 Финансово-экономический институт (ФЭИ) :  УЛК-04   — ул. Ленина, 16 Институт физической культуры (ИФК) :  УЛК-07   — ул. Пржевальского, 37 Школа естественных наук (ШЕН) :  УЛК-03   — ул. Осипенко, 2;  УЛК-05   — ул. Перекопская, 15а;  УЛК-06   — ул. Пирогова, 3 Передовая инженерная школа (ПИШ) :  УЛК-04   — ул. Ленина, 16 Школа образования (ШО) :  УЛК-16   — ул. Проезд 9 Мая, 5 Международная школа предпринимательства (МШП) :  УЛК-10   — ул. Ленина, 38",https://confluence.utmn.ru/pages/viewpage.action?pageId=110919841
"работу двумя преподавателями, составляет 10 и более баллов, то назначается
третий преподаватель - куратор курса или лицо, рекомендованное куратором
курса  из  числа  преподавателей,  для  дополнительной  оценки  аналитической
работы. В этом случае итоговый балл за аналитическую работу определяется
как  среднее  арифметическое  от  суммы  баллов,  проставленных  тремя
преподавателями, и округляется в пользу обучающегося. 
2.12.Балл  за  аналитическую  работу  сообщается  обучающемуся
посредством образовательного портала lms.utmn.ru.
3.В случае несогласия с оценкой обучающийся может подать апелляцию
согласно  правилам,  установленным  в  Положении  о  текущем  контроле
успеваемости  и  промежуточной  аттестации  обучающихся  федерального
государственного  автономного  образовательного  учреждения  высшего
образования «Тюменский государственный университет».
4.Итоговая  оценка  по  дисциплине  определяется  как  сумма  баллов
текущей успеваемости и баллов, полученных за аналитическую работу.
5.Итоговая  сумма  баллов  переводится  преподавателем,  ведущим
практические  занятия  у  обучающегося,  в  оценку  в  соответствии  со  шкалой
перевода: 
− «отлично» – от 91 до 100 баллов; 
− «хорошо» – от 76 до 90 баллов; 
− «удовлетворительно» – от 61 до 75 баллов;
− «неудовлетворительно» – менее 61 балла.
6.Преподаватель,  ведущий  практические  занятия  у  обучающегося,
вносит результаты экзамена в информационную систему «Модеус». 
7.Оценки по дисциплине «Аналитическое чтение» выставляются в день
окончания проверки аналитической работы. 
8.Первая и вторая повторные аттестации по дисциплине «Аналитическое
чтение» проводятся в формате сдачи аналитической работы.",https://confluence.utmn.ru/pages/viewpage.action?pageId=86479068&preview=%2F86479068%2F115671115%2F%D0%9E%D0%B1+%D1%83%D1%82%D0%B2%D0%B5%D1%80%D0%B6%D0%B4%D0%B5%D0%BD%D0%B8%D0%B8+%D0%A0%D0%B5%D0%B3%D0%BB%D0%B0%D0%BC%D0%B5%D0%BD%D1%82%D0%B0+%D0%BF%D1%80%D0%BE%D0%B2%D0%B5%D0%B4%D0%B5%D0%BD%D0%B8%D1%8F+%D0%9F%D0%90+%D0%BF%D0%BE+%C2%AB%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D1%87%D0%B5%D1%81%D0%BA%D0%BE%D0%BC%D1%83+%D1%87%D1%82%D0%B5%D0%BD%D0%B8%D1%8E%C2%BB.pdf
"презентации (выступающий владеет материалом; ясно и четко доносит свои
идеи до аудитории; говорит свободно, практически без опоры на текст)  (до 4
баллов).
Максимальное количество баллов за проект – 10.
2.3.Обучающиеся  проходят  собеседование  в  рамках  изученных  тем
Список тем предоставляется обучающемуся преподавателем после проведения
последнего занятия согласно расписанию. 
Максимальное количество баллов за собеседование – 20. 
2.4.Обучающиеся  предоставляют  отчетность  по  выполнению
практических заданий, назначаемых в течение семестра, в письменной форме.
Преподаватель  определяет  обязательные  задания  в  зависимости  от  уровня
языковой компетенции группы, в которую был определен обучающийся.
Максимальное количество баллов за отчетность – 60. 
3.На  зачет  выходят  обучающиеся,  не набравшие  61  балл  за  текущую
успеваемость,  или  желающие  улучшить  свой  результат.  В  случае,  если
обучающийся  выходит  на  зачет,  баллы  за  текущую  успеваемость
аннулируются.
4.Зачет  проводится  в  формате  очной  встречи  обучающегося
с  преподавателем  (если  иной  формат  не  предусмотрен  локальными
нормативными  актами  ФГАОУ  ВО  «Тюменский  государственный
университет»).
5.В случае несогласия с оценкой обучающийся может подать апелляцию
согласно  правилам,  установленным  в  Положении  о  текущем  контроле
успеваемости  и  промежуточной  аттестации  обучающихся  федерального
государственного  автономного  образовательного  учреждения  высшего
образования «Тюменский государственный университет».
6.Итоговая оценка по дисциплине определяется одним из способов:
– сумма баллов текущей успеваемости;
– сумма баллов, полученных на зачете.
7.Итоговая  сумма  баллов  переводится  преподавателем,  ведущим
лабораторные занятия  у обучающегося,  в оценку в соответствии со шкалой
перевода: 
− «отлично» – от 91 до 100 баллов; 
− «хорошо» – от 76 до 90 баллов; 
− «удовлетворительно» – от 61 до 75 баллов;
− «неудовлетворительно» – менее 61 балла. 3
8.Преподаватель,  ведущий  лабораторные  занятия  у  обучающегося,
вносит результат зачета в информационную систему «Модеус» в день зачета
согласно расписанию. 
9.Первая и вторая повторные аттестации по дисциплине «Иностранный
язык»  проводятся  в  соответствии  с  Положением  о  текущем  контроле
успеваемости  и  промежуточной  аттестации  обучающихся  ФГАОУ  ВО
